fecha_captura,fecha_actualizacion,nivel,ubigeo,nombre_ubigeo,actas_contabilizadas,contabilizadas,total_actas,participacion,votos_emitidos,votos_validos,enviadas_jee,pendientes_jee
2026-06-08T02:16:09+00:00,2026-06-08T02:12:03+00:00,nacional,,PERÚ,43.321,40187,92766,33.332,9108089,8508835,642,51937
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,nacional,,PERÚ,46.29,42941,92766,35.614,9731738,9092145,697,49128
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,010000,AMAZONAS,36.933,472,1278,26.544,91642,85409,9,797
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,020000,ÁNCASH,39.43,1369,3472,30.388,295185,270633,21,2082
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,030000,APURÍMAC,33.03,435,1317,25.244,91216,85908,4,878
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,040000,AREQUIPA,61.874,2608,4215,50.963,625070,585740,18,1589
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,050000,AYACUCHO,42.158,801,1900,32.508,169118,160484,10,1089
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,060000,CAJAMARCA,34.175,1449,4240,26.207,314162,290002,8,2783
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,240000,CALLAO,56.487,1637,2898,44.007,378010,352310,33,1228
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,070000,CUSCO,48.531,1933,3983,37.471,424831,396339,31,2019
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,080000,HUANCAVELICA,29.379,374,1273,21.082,71562,67826,3,896
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,090000,HUÁNUCO,40.795,955,2341,29.791,195582,182677,8,1378
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,100000,ICA,54.892,1341,2443,45.184,322610,304214,11,1091
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,110000,JUNÍN,57.383,2118,3691,43.973,467208,437747,15,1558
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,120000,LA LIBERTAD,58.299,3091,5302,45.098,700233,649101,23,2188
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,130000,LAMBAYEQUE,68.747,2468,3590,53.588,563394,519976,9,1113
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,140000,LIMA,45.126,13198,29247,35.929,3108261,2919045,384,15665
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,150000,LORETO,23.545,635,2697,15.497,120241,112331,7,2055
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,160000,MADRE DE DIOS,53.846,273,507,39.628,58482,55456,4,230
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,170000,MOQUEGUA,69.031,399,578,56.449,92931,87448,2,177
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,180000,PASCO,38.03,305,802,26.849,60059,55864,7,490
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,190000,PIURA,51.411,2715,5281,40.223,617051,569034,42,2524
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,200000,PUNO,36.267,1232,3397,29.316,282452,268793,10,2155
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,210000,SAN MARTÍN,45.343,1149,2534,34.103,246768,228058,6,1379
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,220000,TACNA,78.098,813,1041,64.351,194737,183606,12,216
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,230000,TUMBES,73.576,465,632,56.32,102117,94003,3,164
2026-06-08T02:24:18+00:00,2026-06-08T02:22:02+00:00,departamento,250000,UCAYALI,45.141,706,1564,30.581,138816,130141,17,841
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,nacional,,PERÚ,47.661,44213,92766,36.661,10017767,9359503,728,47825
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,010000,AMAZONAS,36.933,472,1278,26.544,91642,85409,9,797
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,020000,ÁNCASH,41.849,1453,3472,32.27,313468,287310,22,1997
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,030000,APURÍMAC,33.485,441,1317,25.515,92194,86851,4,872
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,040000,AREQUIPA,64.674,2726,4215,53.297,653700,612465,18,1471
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,050000,AYACUCHO,42.263,803,1900,32.581,169498,160839,10,1087
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,060000,CAJAMARCA,34.953,1482,4240,26.731,320448,295708,8,2750
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,240000,CALLAO,57.522,1667,2898,44.792,384745,358560,33,1198
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,070000,CUSCO,49.234,1961,3983,37.987,430682,401800,32,1990
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,080000,HUANCAVELICA,30.793,392,1273,22.167,75245,71325,3,878
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,090000,HUÁNUCO,42.717,1000,2341,31.167,204614,191128,8,1333
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,100000,ICA,56.16,1372,2443,46.177,329701,310895,11,1060
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,110000,JUNÍN,59.198,2185,3691,45.324,481570,451214,16,1490
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,120000,LA LIBERTAD,58.978,3127,5302,45.591,707892,656048,23,2152
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,130000,LAMBAYEQUE,68.858,2472,3590,53.677,564331,520844,9,1109
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,140000,LIMA,47.017,13751,29247,37.419,3237160,3040195,407,15089
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,150000,LORETO,23.767,641,2697,15.65,121435,113470,8,2048
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,160000,MADRE DE DIOS,53.846,273,507,39.628,58482,55456,4,230
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,170000,MOQUEGUA,71.626,414,578,58.561,96407,90712,2,162
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,180000,PASCO,40.648,326,802,28.546,63855,59421,7,469
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,190000,PIURA,52.358,2765,5281,40.962,628395,579406,44,2472
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,200000,PUNO,37.975,1290,3397,30.738,296156,281791,10,2097
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,210000,SAN MARTÍN,45.856,1162,2534,34.501,249653,230769,6,1366
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,220000,TACNA,78.674,819,1041,64.799,196091,184895,12,210
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,230000,TUMBES,74.209,469,632,56.778,102948,94775,3,160
2026-06-08T02:30:22+00:00,2026-06-08T02:26:03+00:00,departamento,250000,UCAYALI,47.954,750,1564,32.484,147455,138217,19,795
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,nacional,,PERÚ,52.255,48475,92766,40.201,10985148,10263749,823,43468
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,010000,AMAZONAS,39.358,503,1278,28.143,97164,90471,9,766
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,020000,ÁNCASH,48.963,1700,3472,37.688,366096,335453,26,1746
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,030000,APURÍMAC,35.459,467,1317,27.023,97643,92023,4,846
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,040000,AREQUIPA,71.269,3004,4215,58.723,720251,674933,19,1192
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,050000,AYACUCHO,43.316,823,1900,33.275,173107,164222,11,1066
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,060000,CAJAMARCA,38.231,1621,4240,29.018,347863,321053,9,2610
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,240000,CALLAO,62.595,1814,2898,48.782,419019,390416,39,1045
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,070000,CUSCO,52.975,2110,3983,40.818,462777,431750,33,1840
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,080000,HUANCAVELICA,32.364,412,1273,23.179,78681,74518,4,857
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,090000,HUÁNUCO,46.305,1084,2341,33.576,220434,205772,8,1249
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,100000,ICA,61.605,1505,2443,50.553,360949,340343,11,927
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,110000,JUNÍN,60.607,2237,3691,46.364,492619,461467,17,1437
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,120000,LA LIBERTAD,61.562,3264,5302,47.573,738654,684556,23,2015
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,130000,LAMBAYEQUE,69.721,2503,3590,54.333,571235,527242,9,1078
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,140000,LIMA,54.091,15820,29247,43.025,3722108,3494719,475,12952
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,150000,LORETO,26.845,724,2697,17.707,137392,128282,9,1964
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,160000,MADRE DE DIOS,53.846,273,507,39.628,58482,55456,4,230
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,170000,MOQUEGUA,75.606,437,578,61.915,101929,95908,2,139
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,180000,PASCO,40.773,327,802,28.613,64006,59566,7,468
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,190000,PIURA,54.819,2895,5281,42.863,657551,606020,45,2341
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,200000,PUNO,46.453,1578,3397,37.796,364162,346603,18,1801
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,210000,SAN MARTÍN,47.277,1198,2534,35.466,256633,237237,6,1330
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,220000,TACNA,81.652,850,1041,67.208,203383,191804,12,179
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,230000,TUMBES,83.703,529,632,63.834,115741,106476,3,100
2026-06-08T02:53:22+00:00,2026-06-08T02:46:02+00:00,departamento,250000,UCAYALI,50.959,797,1564,34.646,157269,147459,20,747
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,nacional,,PERÚ,53.412,49548,92766,41.083,11226058,10488968,842,42376
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,010000,AMAZONAS,40.454,517,1278,28.895,99759,92890,9,752
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,020000,ÁNCASH,51.354,1783,3472,39.542,384102,351832,27,1662
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,030000,APURÍMAC,36.067,475,1317,27.416,99065,93334,4,838
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,040000,AREQUIPA,73.001,3077,4215,60.138,737612,691168,20,1118
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,050000,AYACUCHO,43.737,831,1900,33.585,174724,165748,11,1058
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,060000,CAJAMARCA,38.608,1637,4240,29.273,350914,323886,9,2594
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,240000,CALLAO,64.493,1869,2898,50.242,431564,402094,39,990
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,070000,CUSCO,54.005,2151,3983,41.594,471572,439944,33,1799
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,080000,HUANCAVELICA,33.857,431,1273,24.114,81855,77540,4,838
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,090000,HUÁNUCO,47.202,1105,2341,34.218,224647,209696,8,1228
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,100000,ICA,61.809,1510,2443,50.728,362196,341504,11,922
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,110000,JUNÍN,60.715,2241,3691,46.44,493421,462222,17,1433
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,120000,LA LIBERTAD,62.222,3299,5302,48.04,745916,691284,23,1980
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,130000,LAMBAYEQUE,70.306,2524,3590,54.797,576107,531806,9,1057
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,140000,LIMA,55.671,16282,29247,44.276,3830288,3596262,490,12475
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,150000,LORETO,27.549,743,2697,18.176,141034,131644,10,1944
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,160000,MADRE DE DIOS,53.846,273,507,39.628,58482,55456,4,230
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,170000,MOQUEGUA,77.163,446,578,63.202,104049,97889,2,130
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,180000,PASCO,41.397,332,802,28.948,64755,60267,7,463
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,190000,PIURA,55.425,2927,5281,43.306,664358,612333,45,2309
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,200000,PUNO,48.543,1649,3397,39.549,381054,362705,19,1729
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,210000,SAN MARTÍN,48.54,1230,2534,36.427,263589,243678,6,1298
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,220000,TACNA,81.94,853,1041,67.449,204110,192499,12,176
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,230000,TUMBES,88.133,557,632,67.199,121844,112164,3,72
2026-06-08T02:54:34+00:00,2026-06-08T02:52:02+00:00,departamento,250000,UCAYALI,51.535,806,1564,35.037,159041,149123,20,738
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,nacional,,PERÚ,54.557,50610,92766,41.947,11462218,10709622,873,41283
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,010000,AMAZONAS,40.923,523,1278,29.191,100779,93829,9,746
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,020000,ÁNCASH,53.427,1855,3472,41.042,398673,365266,27,1590
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,030000,APURÍMAC,39.18,516,1317,29.648,107128,100885,4,797
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,040000,AREQUIPA,75.136,3167,4215,61.893,759130,711261,21,1027
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,050000,AYACUCHO,43.947,835,1900,33.731,175480,166443,11,1054
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,060000,CAJAMARCA,38.868,1648,4240,29.456,353115,325919,9,2583
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,240000,CALLAO,65.735,1905,2898,51.186,439674,409680,42,951
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,070000,CUSCO,55.335,2204,3983,42.518,482049,449752,33,1746
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,080000,HUANCAVELICA,35.35,450,1273,25.108,85228,80703,4,819
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,090000,HUÁNUCO,48.526,1136,2341,35.118,230554,215168,8,1197
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,100000,ICA,61.809,1510,2443,50.728,362196,341504,11,922
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,110000,JUNÍN,60.797,2244,3691,46.495,494010,462776,17,1430
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,120000,LA LIBERTAD,62.882,3334,5302,48.507,753164,697942,24,1944
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,130000,LAMBAYEQUE,71.142,2554,3590,55.431,582769,537939,9,1027
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,140000,LIMA,57.356,16775,29247,45.606,3945377,3704078,513,11959
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,150000,LORETO,27.697,747,2697,18.251,141616,132194,10,1940
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,160000,MADRE DE DIOS,53.846,273,507,39.628,58482,55456,4,230
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,170000,MOQUEGUA,79.412,459,578,65.088,107153,100785,2,117
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,180000,PASCO,41.397,332,802,28.948,64755,60267,7,463
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,190000,PIURA,55.823,2948,5281,43.607,668963,616564,47,2286
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,200000,PUNO,50.368,1711,3397,41.028,395303,376308,20,1666
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,210000,SAN MARTÍN,49.013,1242,2534,36.774,266098,246012,6,1286
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,220000,TACNA,81.94,853,1041,67.449,204110,192499,12,176
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,230000,TUMBES,91.456,578,632,69.767,126499,116504,3,51
2026-06-08T02:59:25+00:00,2026-06-08T02:56:02+00:00,departamento,250000,UCAYALI,51.854,811,1564,35.229,159913,149888,20,733
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,nacional,,PERÚ,55.479,51466,92766,42.643,11652303,10887813,890,40410
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,010000,AMAZONAS,41.08,525,1278,29.322,101233,94248,9,744
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,020000,ÁNCASH,54.724,1900,3472,42.004,408020,373859,27,1545
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,030000,APURÍMAC,39.863,525,1317,30.208,109153,102785,4,788
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,040000,AREQUIPA,75.35,3176,4215,62.073,761335,713339,21,1018
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,050000,AYACUCHO,44.158,839,1900,33.82,175944,166871,11,1050
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,060000,CAJAMARCA,39.693,1683,4240,29.957,359114,331516,9,2548
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,240000,CALLAO,66.77,1935,2898,51.943,446174,415756,43,920
2026-06-08T03:04:15+00:00,2026-06-08T03:02:02+00:00,departamento,070000,CUSCO,55.963,2229,3983,42.952,486973,454423,33,1721
